nx,num_steps,xvals,sol
90,440,"[-200.         -195.55555556 -191.11111111 -186.66666667 -182.22222222
 -177.77777778 -173.33333333 -168.88888889 -164.44444444 -160.
 -155.55555556 -151.11111111 -146.66666667 -142.22222222 -137.77777778
 -133.33333333 -128.88888889 -124.44444444 -120.         -115.55555556
 -111.11111111 -106.66666667 -102.22222222  -97.77777778  -93.33333333
  -88.88888889  -84.44444444  -80.          -75.55555556  -71.11111111
  -66.66666667  -62.22222222  -57.77777778  -53.33333333  -48.88888889
  -44.44444444  -40.          -35.55555556  -31.11111111  -26.66666667
  -22.22222222  -17.77777778  -13.33333333   -8.88888889   -4.44444444
    0.            4.44444444    8.88888889   13.33333333   17.77777778
   22.22222222   26.66666667   31.11111111   35.55555556   40.
   44.44444444   48.88888889   53.33333333   57.77777778   62.22222222
   66.66666667   71.11111111   75.55555556   80.           84.44444444
   88.88888889   93.33333333   97.77777778  102.22222222  106.66666667
  111.11111111  115.55555556  120.          124.44444444  128.88888889
  133.33333333  137.77777778  142.22222222  146.66666667  151.11111111
  155.55555556  160.          164.44444444  168.88888889  173.33333333
  177.77777778  182.22222222  186.66666667  191.11111111  195.55555556
  200.        ]","[-99.         -95.9348659  -90.96723477 -86.72124045 -82.20152182
 -77.78562965 -73.33035504 -68.89001859 -64.44401594 -60.00016254
 -55.5554939  -51.1111345  -46.6666578  -42.22222559 -37.7777765
 -33.33333382 -28.88888871 -24.44444451 -19.99999997 -15.55555557
 -11.11111111  -6.66666667  -2.22222222   2.22222222   6.66666667
  11.11111111  15.55555556  20.          24.44444444  28.88888889
  33.33333333  37.77777778  42.22222222  46.66666667  51.11111111
  55.55555556  60.          64.44444444  68.88888889  73.33333333
  77.77777778  82.22222222  86.66666667  91.11111111  95.55555556
 100.         104.44444444 108.88888889 113.33333333 117.77777778
 122.22222227 126.666667   131.11111206 135.55555497 139.99997737
 144.44429474 148.88820262 153.33078    157.76960999 162.19909165
 166.60764374 170.97377421 175.26159705 179.41722605 183.36818684
 187.02798201 190.30674412 193.12660645 195.43789189 197.23085401
 198.53858209 199.42973959 199.9936581  200.32299727 200.49940141
 200.5854893  200.62349508 200.63855539 200.64386557 200.64551533
 200.64596198 200.64606604 200.64608662 200.64609002 200.64609048
 200.64609053 200.64609053 200.64609053 200.64609053 200.64609053
 200.64609053]"
90,510,"[-200.         -195.55555556 -191.11111111 -186.66666667 -182.22222222
 -177.77777778 -173.33333333 -168.88888889 -164.44444444 -160.
 -155.55555556 -151.11111111 -146.66666667 -142.22222222 -137.77777778
 -133.33333333 -128.88888889 -124.44444444 -120.         -115.55555556
 -111.11111111 -106.66666667 -102.22222222  -97.77777778  -93.33333333
  -88.88888889  -84.44444444  -80.          -75.55555556  -71.11111111
  -66.66666667  -62.22222222  -57.77777778  -53.33333333  -48.88888889
  -44.44444444  -40.          -35.55555556  -31.11111111  -26.66666667
  -22.22222222  -17.77777778  -13.33333333   -8.88888889   -4.44444444
    0.            4.44444444    8.88888889   13.33333333   17.77777778
   22.22222222   26.66666667   31.11111111   35.55555556   40.
   44.44444444   48.88888889   53.33333333   57.77777778   62.22222222
   66.66666667   71.11111111   75.55555556   80.           84.44444444
   88.88888889   93.33333333   97.77777778  102.22222222  106.66666667
  111.11111111  115.55555556  120.          124.44444444  128.88888889
  133.33333333  137.77777778  142.22222222  146.66666667  151.11111111
  155.55555556  160.          164.44444444  168.88888889  173.33333333
  177.77777778  182.22222222  186.66666667  191.11111111  195.55555556
  200.        ]","[-99.         -95.9348659  -90.96723477 -86.72124045 -82.20152182
 -77.78562965 -73.33035504 -68.89001859 -64.44401594 -60.00016254
 -55.5554939  -51.1111345  -46.6666578  -42.22222559 -37.7777765
 -33.33333382 -28.88888871 -24.44444451 -19.99999997 -15.55555557
 -11.11111111  -6.66666667  -2.22222222   2.22222222   6.66666667
  11.11111111  15.55555556  20.          24.44444444  28.88888889
  33.33333333  37.77777778  42.22222222  46.66666667  51.11111111
  55.55555556  60.          64.44444444  68.88888889  73.33333333
  77.77777778  82.22222222  86.66666667  91.11111111  95.55555556
 100.         104.44444444 108.88888889 113.33333333 117.77777777
 122.22222224 126.66666693 131.11111222 135.55555712 139.99998901
 144.44434073 148.88835163 153.331195   157.77062804 162.20132385
 166.61205996 170.98170842 175.27459891 179.43671794 183.39497191
 187.06175739 190.34584174 193.16814473 195.4783635  197.26696765
 198.5680387  199.45164758 200.00846883 200.33206396 200.50440437
 200.58796407 200.62458541 200.63897998 200.6440104  200.64555815
 200.64597282 200.64606836 200.64608703 200.64609008 200.64609049
 200.64609053 200.64609053 200.64609053 200.64609053 200.64609053
 200.64609053]"
90,580,"[-200.         -195.55555556 -191.11111111 -186.66666667 -182.22222222
 -177.77777778 -173.33333333 -168.88888889 -164.44444444 -160.
 -155.55555556 -151.11111111 -146.66666667 -142.22222222 -137.77777778
 -133.33333333 -128.88888889 -124.44444444 -120.         -115.55555556
 -111.11111111 -106.66666667 -102.22222222  -97.77777778  -93.33333333
  -88.88888889  -84.44444444  -80.          -75.55555556  -71.11111111
  -66.66666667  -62.22222222  -57.77777778  -53.33333333  -48.88888889
  -44.44444444  -40.          -35.55555556  -31.11111111  -26.66666667
  -22.22222222  -17.77777778  -13.33333333   -8.88888889   -4.44444444
    0.            4.44444444    8.88888889   13.33333333   17.77777778
   22.22222222   26.66666667   31.11111111   35.55555556   40.
   44.44444444   48.88888889   53.33333333   57.77777778   62.22222222
   66.66666667   71.11111111   75.55555556   80.           84.44444444
   88.88888889   93.33333333   97.77777778  102.22222222  106.66666667
  111.11111111  115.55555556  120.          124.44444444  128.88888889
  133.33333333  137.77777778  142.22222222  146.66666667  151.11111111
  155.55555556  160.          164.44444444  168.88888889  173.33333333
  177.77777778  182.22222222  186.66666667  191.11111111  195.55555556
  200.        ]","[-99.         -95.9348659  -90.96723477 -86.72124045 -82.20152182
 -77.78562965 -73.33035504 -68.89001859 -64.44401594 -60.00016254
 -55.5554939  -51.1111345  -46.6666578  -42.22222559 -37.7777765
 -33.33333382 -28.88888871 -24.44444451 -19.99999997 -15.55555557
 -11.11111111  -6.66666667  -2.22222222   2.22222222   6.66666667
  11.11111111  15.55555556  20.          24.44444444  28.88888889
  33.33333333  37.77777778  42.22222222  46.66666667  51.11111111
  55.55555556  60.          64.44444444  68.88888889  73.33333333
  77.77777778  82.22222222  86.66666667  91.11111111  95.55555556
 100.         104.44444444 108.88888889 113.33333333 117.77777777
 122.22222222 126.66666687 131.11111221 135.55555815 139.99999583
 144.44437009 148.88845167 153.33148332 157.77135306 162.20294345
 166.61531036 170.98761294 175.28435706 179.45144093 183.41529828
 187.08747006 190.37566219 193.1998498  195.50924477 197.29448873
 198.59043828 199.46825714 200.01965498 200.33888049 200.50814565
 200.58980347 200.62539026 200.63929102 200.64411562 200.64558898
 200.64598055 200.64607    200.64608732 200.64609012 200.64609049
 200.64609053 200.64609053 200.64609053 200.64609053 200.64609053
 200.64609053]"
90,650,"[-200.         -195.55555556 -191.11111111 -186.66666667 -182.22222222
 -177.77777778 -173.33333333 -168.88888889 -164.44444444 -160.
 -155.55555556 -151.11111111 -146.66666667 -142.22222222 -137.77777778
 -133.33333333 -128.88888889 -124.44444444 -120.         -115.55555556
 -111.11111111 -106.66666667 -102.22222222  -97.77777778  -93.33333333
  -88.88888889  -84.44444444  -80.          -75.55555556  -71.11111111
  -66.66666667  -62.22222222  -57.77777778  -53.33333333  -48.88888889
  -44.44444444  -40.          -35.55555556  -31.11111111  -26.66666667
  -22.22222222  -17.77777778  -13.33333333   -8.88888889   -4.44444444
    0.            4.44444444    8.88888889   13.33333333   17.77777778
   22.22222222   26.66666667   31.11111111   35.55555556   40.
   44.44444444   48.88888889   53.33333333   57.77777778   62.22222222
   66.66666667   71.11111111   75.55555556   80.           84.44444444
   88.88888889   93.33333333   97.77777778  102.22222222  106.66666667
  111.11111111  115.55555556  120.          124.44444444  128.88888889
  133.33333333  137.77777778  142.22222222  146.66666667  151.11111111
  155.55555556  160.          164.44444444  168.88888889  173.33333333
  177.77777778  182.22222222  186.66666667  191.11111111  195.55555556
  200.        ]","[-99.         -95.9348659  -90.96723477 -86.72124045 -82.20152182
 -77.78562965 -73.33035504 -68.89001859 -64.44401594 -60.00016254
 -55.5554939  -51.1111345  -46.6666578  -42.22222559 -37.7777765
 -33.33333382 -28.88888871 -24.44444451 -19.99999997 -15.55555557
 -11.11111111  -6.66666667  -2.22222222   2.22222222   6.66666667
  11.11111111  15.55555556  20.          24.44444444  28.88888889
  33.33333333  37.77777778  42.22222222  46.66666667  51.11111111
  55.55555556  60.          64.44444444  68.88888889  73.33333333
  77.77777778  82.22222222  86.66666667  91.11111111  95.55555556
 100.         104.44444444 108.88888889 113.33333333 117.77777777
 122.22222221 126.66666681 131.11111213 135.55555865 140.0000001
 144.44439002 148.88852269 153.33169397 157.77189373 162.2041697
 166.61779985 170.99217535 175.29194825 179.46295268 183.43124992
 187.10769933 190.39915796 193.22484472 195.5335842  197.31615817
 198.60804534 199.48128234 200.02840107 200.34419103 200.51104819
 200.59122371 200.62600838 200.63952848 200.64419542 200.6456122
 200.64598632 200.64607121 200.64608753 200.64609015 200.6460905
 200.64609053 200.64609053 200.64609053 200.64609053 200.64609053
 200.64609053]"
90,720,"[-200.         -195.55555556 -191.11111111 -186.66666667 -182.22222222
 -177.77777778 -173.33333333 -168.88888889 -164.44444444 -160.
 -155.55555556 -151.11111111 -146.66666667 -142.22222222 -137.77777778
 -133.33333333 -128.88888889 -124.44444444 -120.         -115.55555556
 -111.11111111 -106.66666667 -102.22222222  -97.77777778  -93.33333333
  -88.88888889  -84.44444444  -80.          -75.55555556  -71.11111111
  -66.66666667  -62.22222222  -57.77777778  -53.33333333  -48.88888889
  -44.44444444  -40.          -35.55555556  -31.11111111  -26.66666667
  -22.22222222  -17.77777778  -13.33333333   -8.88888889   -4.44444444
    0.            4.44444444    8.88888889   13.33333333   17.77777778
   22.22222222   26.66666667   31.11111111   35.55555556   40.
   44.44444444   48.88888889   53.33333333   57.77777778   62.22222222
   66.66666667   71.11111111   75.55555556   80.           84.44444444
   88.88888889   93.33333333   97.77777778  102.22222222  106.66666667
  111.11111111  115.55555556  120.          124.44444444  128.88888889
  133.33333333  137.77777778  142.22222222  146.66666667  151.11111111
  155.55555556  160.          164.44444444  168.88888889  173.33333333
  177.77777778  182.22222222  186.66666667  191.11111111  195.55555556
  200.        ]","[-99.         -95.9348659  -90.96723477 -86.72124045 -82.20152182
 -77.78562965 -73.33035504 -68.89001859 -64.44401594 -60.00016254
 -55.5554939  -51.1111345  -46.6666578  -42.22222559 -37.7777765
 -33.33333382 -28.88888871 -24.44444451 -19.99999997 -15.55555557
 -11.11111111  -6.66666667  -2.22222222   2.22222222   6.66666667
  11.11111111  15.55555556  20.          24.44444444  28.88888889
  33.33333333  37.77777778  42.22222222  46.66666667  51.11111111
  55.55555556  60.          64.44444444  68.88888889  73.33333333
  77.77777778  82.22222222  86.66666667  91.11111111  95.55555556
 100.         104.44444444 108.88888889 113.33333333 117.77777777
 122.2222222  126.66666676 131.11111204 135.55555889 140.0000029
 144.44440421 148.8885753  153.33185394 157.77231144 162.20512908
 166.61976612 170.99580504 175.29802084 179.47219959 183.44410154
 187.12403032 190.4181486  193.24505633 195.5532618  197.33366308
 198.6222492  199.49177009 200.03542647 200.3484445  200.51336517
 200.59235309 200.6264978  200.6397156  200.64425797 200.64563029
 200.6459908  200.64607214 200.64608769 200.64609017 200.6460905
 200.64609053 200.64609053 200.64609053 200.64609053 200.64609053
 200.64609053]"
90,790,"[-200.         -195.55555556 -191.11111111 -186.66666667 -182.22222222
 -177.77777778 -173.33333333 -168.88888889 -164.44444444 -160.
 -155.55555556 -151.11111111 -146.66666667 -142.22222222 -137.77777778
 -133.33333333 -128.88888889 -124.44444444 -120.         -115.55555556
 -111.11111111 -106.66666667 -102.22222222  -97.77777778  -93.33333333
  -88.88888889  -84.44444444  -80.          -75.55555556  -71.11111111
  -66.66666667  -62.22222222  -57.77777778  -53.33333333  -48.88888889
  -44.44444444  -40.          -35.55555556  -31.11111111  -26.66666667
  -22.22222222  -17.77777778  -13.33333333   -8.88888889   -4.44444444
    0.            4.44444444    8.88888889   13.33333333   17.77777778
   22.22222222   26.66666667   31.11111111   35.55555556   40.
   44.44444444   48.88888889   53.33333333   57.77777778   62.22222222
   66.66666667   71.11111111   75.55555556   80.           84.44444444
   88.88888889   93.33333333   97.77777778  102.22222222  106.66666667
  111.11111111  115.55555556  120.          124.44444444  128.88888889
  133.33333333  137.77777778  142.22222222  146.66666667  151.11111111
  155.55555556  160.          164.44444444  168.88888889  173.33333333
  177.77777778  182.22222222  186.66666667  191.11111111  195.55555556
  200.        ]","[-99.         -95.9348659  -90.96723477 -86.72124045 -82.20152182
 -77.78562965 -73.33035504 -68.89001859 -64.44401594 -60.00016254
 -55.5554939  -51.1111345  -46.6666578  -42.22222559 -37.7777765
 -33.33333382 -28.88888871 -24.44444451 -19.99999997 -15.55555557
 -11.11111111  -6.66666667  -2.22222222   2.22222222   6.66666667
  11.11111111  15.55555556  20.          24.44444444  28.88888889
  33.33333333  37.77777778  42.22222222  46.66666667  51.11111111
  55.55555556  60.          64.44444444  68.88888889  73.33333333
  77.77777778  82.22222222  86.66666667  91.11111111  95.55555556
 100.         104.44444444 108.88888889 113.33333333 117.77777777
 122.22222219 126.66666673 131.11111196 135.55555898 140.00000482
 144.4444147  148.88861561 153.33197919 157.77264331 162.20589945
 166.62135762 170.99876067 175.30298838 179.47978969 183.45467658
 187.13749085 190.4338167  193.26173807 195.56950006 197.34809883
 198.63394952 199.50039586 200.04119322 200.35192767 200.51525731
 200.59327249 200.62689481 200.63986679 200.6443083  200.64564478
 200.64599436 200.64607288 200.64608782 200.64609019 200.6460905
 200.64609053 200.64609053 200.64609053 200.64609053 200.64609053
 200.64609053]"
90,860,"[-200.         -195.55555556 -191.11111111 -186.66666667 -182.22222222
 -177.77777778 -173.33333333 -168.88888889 -164.44444444 -160.
 -155.55555556 -151.11111111 -146.66666667 -142.22222222 -137.77777778
 -133.33333333 -128.88888889 -124.44444444 -120.         -115.55555556
 -111.11111111 -106.66666667 -102.22222222  -97.77777778  -93.33333333
  -88.88888889  -84.44444444  -80.          -75.55555556  -71.11111111
  -66.66666667  -62.22222222  -57.77777778  -53.33333333  -48.88888889
  -44.44444444  -40.          -35.55555556  -31.11111111  -26.66666667
  -22.22222222  -17.77777778  -13.33333333   -8.88888889   -4.44444444
    0.            4.44444444    8.88888889   13.33333333   17.77777778
   22.22222222   26.66666667   31.11111111   35.55555556   40.
   44.44444444   48.88888889   53.33333333   57.77777778   62.22222222
   66.66666667   71.11111111   75.55555556   80.           84.44444444
   88.88888889   93.33333333   97.77777778  102.22222222  106.66666667
  111.11111111  115.55555556  120.          124.44444444  128.88888889
  133.33333333  137.77777778  142.22222222  146.66666667  151.11111111
  155.55555556  160.          164.44444444  168.88888889  173.33333333
  177.77777778  182.22222222  186.66666667  191.11111111  195.55555556
  200.        ]","[-99.         -95.9348659  -90.96723477 -86.72124045 -82.20152182
 -77.78562965 -73.33035504 -68.89001859 -64.44401594 -60.00016254
 -55.5554939  -51.1111345  -46.6666578  -42.22222559 -37.7777765
 -33.33333382 -28.88888871 -24.44444451 -19.99999997 -15.55555557
 -11.11111111  -6.66666667  -2.22222222   2.22222222   6.66666667
  11.11111111  15.55555556  20.          24.44444444  28.88888889
  33.33333333  37.77777778  42.22222222  46.66666667  51.11111111
  55.55555556  60.          64.44444444  68.88888889  73.33333333
  77.77777778  82.22222222  86.66666667  91.11111111  95.55555556
 100.         104.44444444 108.88888889 113.33333333 117.77777777
 122.22222218 126.6666667  131.11111187 135.555559   140.00000618
 144.4444227  148.88864735 153.33207969 157.77291301 162.20653123
 166.62267168 171.00121356 175.30712692 179.48613138 183.4635306
 187.1487766  190.44696418 193.27574052 195.58312836 197.36020758
 198.64375456 199.50761497 200.04601159 200.35483224 200.51683151
 200.59403538 200.62722327 200.63999147 200.64434965 200.64565664
 200.64599727 200.64607348 200.64608792 200.64609021 200.6460905
 200.64609053 200.64609053 200.64609053 200.64609053 200.64609053
 200.64609053]"
90,930,"[-200.         -195.55555556 -191.11111111 -186.66666667 -182.22222222
 -177.77777778 -173.33333333 -168.88888889 -164.44444444 -160.
 -155.55555556 -151.11111111 -146.66666667 -142.22222222 -137.77777778
 -133.33333333 -128.88888889 -124.44444444 -120.         -115.55555556
 -111.11111111 -106.66666667 -102.22222222  -97.77777778  -93.33333333
  -88.88888889  -84.44444444  -80.          -75.55555556  -71.11111111
  -66.66666667  -62.22222222  -57.77777778  -53.33333333  -48.88888889
  -44.44444444  -40.          -35.55555556  -31.11111111  -26.66666667
  -22.22222222  -17.77777778  -13.33333333   -8.88888889   -4.44444444
    0.            4.44444444    8.88888889   13.33333333   17.77777778
   22.22222222   26.66666667   31.11111111   35.55555556   40.
   44.44444444   48.88888889   53.33333333   57.77777778   62.22222222
   66.66666667   71.11111111   75.55555556   80.           84.44444444
   88.88888889   93.33333333   97.77777778  102.22222222  106.66666667
  111.11111111  115.55555556  120.          124.44444444  128.88888889
  133.33333333  137.77777778  142.22222222  146.66666667  151.11111111
  155.55555556  160.          164.44444444  168.88888889  173.33333333
  177.77777778  182.22222222  186.66666667  191.11111111  195.55555556
  200.        ]","[-99.         -95.9348659  -90.96723477 -86.72124045 -82.20152182
 -77.78562965 -73.33035504 -68.89001859 -64.44401594 -60.00016254
 -55.5554939  -51.1111345  -46.6666578  -42.22222559 -37.7777765
 -33.33333382 -28.88888871 -24.44444451 -19.99999997 -15.55555557
 -11.11111111  -6.66666667  -2.22222222   2.22222222   6.66666667
  11.11111111  15.55555556  20.          24.44444444  28.88888889
  33.33333333  37.77777778  42.22222222  46.66666667  51.11111111
  55.55555556  60.          64.44444444  68.88888889  73.33333333
  77.77777778  82.22222222  86.66666667  91.11111111  95.55555556
 100.         104.44444444 108.88888889 113.33333333 117.77777777
 122.22222218 126.66666667 131.1111118  135.55555898 140.00000716
 144.44442896 148.88867292 153.33216199 157.77313632 162.20705849
 166.62377474 171.00328165 175.31062775 179.49150907 183.47105204
 187.15837525 190.45815408 193.28766129 195.59472919 197.37051006
 198.6520903  199.51374549 200.05009767 200.35729123 200.5181616
 200.59467853 200.62749949 200.64009603 200.64438422 200.64566652
 200.64599968 200.64607398 200.64608801 200.64609022 200.6460905
 200.64609053 200.64609053 200.64609053 200.64609053 200.64609053
 200.64609053]"
160,20,"[-200.  -197.5 -195.  -192.5 -190.  -187.5 -185.  -182.5 -180.  -177.5
 -175.  -172.5 -170.  -167.5 -165.  -162.5 -160.  -157.5 -155.  -152.5
 -150.  -147.5 -145.  -142.5 -140.  -137.5 -135.  -132.5 -130.  -127.5
 -125.  -122.5 -120.  -117.5 -115.  -112.5 -110.  -107.5 -105.  -102.5
 -100.   -97.5  -95.   -92.5  -90.   -87.5  -85.   -82.5  -80.   -77.5
  -75.   -72.5  -70.   -67.5  -65.   -62.5  -60.   -57.5  -55.   -52.5
  -50.   -47.5  -45.   -42.5  -40.   -37.5  -35.   -32.5  -30.   -27.5
  -25.   -22.5  -20.   -17.5  -15.   -12.5  -10.    -7.5   -5.    -2.5
    0.     2.5    5.     7.5   10.    12.5   15.    17.5   20.    22.5
   25.    27.5   30.    32.5   35.    37.5   40.    42.5   45.    47.5
   50.    52.5   55.    57.5   60.    62.5   65.    67.5   70.    72.5
   75.    77.5   80.    82.5   85.    87.5   90.    92.5   95.    97.5
  100.   102.5  105.   107.5  110.   112.5  115.   117.5  120.   122.5
  125.   127.5  130.   132.5  135.   137.5  140.   142.5  145.   147.5
  150.   152.5  155.   157.5  160.   162.5  165.   167.5  170.   172.5
  175.   177.5  180.   182.5  185.   187.5  190.   192.5  195.   197.5
  200. ]","[-9.90000000e+01 -9.76111111e+01 -9.49876543e+01 -9.25013717e+01
 -8.99998476e+01 -8.75000169e+01 -8.49999981e+01 -8.25000002e+01
 -8.00000000e+01 -7.75000000e+01 -7.50000000e+01 -7.25000000e+01
 -7.00000000e+01 -6.75000000e+01 -6.50000000e+01 -6.25000000e+01
 -6.00000000e+01 -5.75000000e+01 -5.50000000e+01 -5.25000000e+01
 -5.00000000e+01 -4.75000000e+01 -4.50000000e+01 -4.25000000e+01
 -4.00000000e+01 -3.75000000e+01 -3.50000000e+01 -3.25000000e+01
 -3.00000000e+01 -2.75000000e+01 -2.50000000e+01 -2.25000000e+01
 -2.00000000e+01 -1.75000000e+01 -1.50000001e+01 -1.25000001e+01
 -1.00000001e+01 -7.50000014e+00 -5.00000018e+00 -2.50000024e+00
 -3.18715915e-07  2.49999958e+00  4.99999944e+00  7.49999926e+00
  9.99999901e+00  1.24999987e+01  1.49999983e+01  1.74999977e+01
  1.99999970e+01  2.24999961e+01  2.49999948e+01  2.74999932e+01
  2.99999911e+01  3.24999883e+01  3.49999847e+01  3.74999800e+01
  3.99999738e+01  4.24999659e+01  4.49999556e+01  4.74999423e+01
  4.99999252e+01  5.24999030e+01  5.49998745e+01  5.74998378e+01
  5.99997907e+01  6.24997303e+01  6.49996531e+01  6.74995544e+01
  6.99994287e+01  7.24992686e+01  7.49990651e+01  7.74988072e+01
  7.99984806e+01  8.24980681e+01  8.49975478e+01  8.74968930e+01
  8.99960707e+01  9.24950400e+01  9.49937507e+01  9.74921416e+01
  9.99901376e+01  1.02487647e+02  1.04984560e+02  1.07480741e+02
  1.09976028e+02  1.12470225e+02  1.14963100e+02  1.17454371e+02
  1.19943705e+02  1.22430707e+02  1.24914908e+02  1.27395757e+02
  1.29872609e+02  1.32344707e+02  1.34811172e+02  1.37270988e+02
  1.39722981e+02  1.42165805e+02  1.44597923e+02  1.47017592e+02
  1.49422839e+02  1.51811453e+02  1.54180964e+02  1.56528630e+02
  1.58851432e+02  1.61146065e+02  1.63408941e+02  1.65636192e+02
  1.67823685e+02  1.69967044e+02  1.72061682e+02  1.74102840e+02
  1.76085642e+02  1.78005155e+02  1.79856462e+02  1.81634745e+02
  1.83335379e+02  1.84954028e+02  1.86486744e+02  1.87930079e+02
  1.89281180e+02  1.90537888e+02  1.91698822e+02  1.92763448e+02
  1.93732137e+02  1.94606187e+02  1.95387830e+02  1.96080205e+02
  1.96687310e+02  1.97213914e+02  1.97665453e+02  1.98047898e+02
  1.98367607e+02  1.98631167e+02  1.98845231e+02  1.99016354e+02
  1.99150852e+02  1.99254667e+02  1.99333261e+02  1.99391541e+02
  1.99433807e+02  1.99463735e+02  1.99484391e+02  1.99498257e+02
  1.99507292e+02  1.99512991e+02  1.99516462e+02  1.99518496e+02
  1.99519640e+02  1.99520254e+02  1.99520568e+02  1.99520719e+02
  1.99520787e+02  1.99520816e+02  1.99520828e+02  1.99520832e+02
  1.99520833e+02  1.99520833e+02  1.99520833e+02  1.99520833e+02
  1.99520833e+02]"
160,90,"[-200.  -197.5 -195.  -192.5 -190.  -187.5 -185.  -182.5 -180.  -177.5
 -175.  -172.5 -170.  -167.5 -165.  -162.5 -160.  -157.5 -155.  -152.5
 -150.  -147.5 -145.  -142.5 -140.  -137.5 -135.  -132.5 -130.  -127.5
 -125.  -122.5 -120.  -117.5 -115.  -112.5 -110.  -107.5 -105.  -102.5
 -100.   -97.5  -95.   -92.5  -90.   -87.5  -85.   -82.5  -80.   -77.5
  -75.   -72.5  -70.   -67.5  -65.   -62.5  -60.   -57.5  -55.   -52.5
  -50.   -47.5  -45.   -42.5  -40.   -37.5  -35.   -32.5  -30.   -27.5
  -25.   -22.5  -20.   -17.5  -15.   -12.5  -10.    -7.5   -5.    -2.5
    0.     2.5    5.     7.5   10.    12.5   15.    17.5   20.    22.5
   25.    27.5   30.    32.5   35.    37.5   40.    42.5   45.    47.5
   50.    52.5   55.    57.5   60.    62.5   65.    67.5   70.    72.5
   75.    77.5   80.    82.5   85.    87.5   90.    92.5   95.    97.5
  100.   102.5  105.   107.5  110.   112.5  115.   117.5  120.   122.5
  125.   127.5  130.   132.5  135.   137.5  140.   142.5  145.   147.5
  150.   152.5  155.   157.5  160.   162.5  165.   167.5  170.   172.5
  175.   177.5  180.   182.5  185.   187.5  190.   192.5  195.   197.5
  200. ]","[-9.90000000e+01 -9.76111111e+01 -9.49876543e+01 -9.25013717e+01
 -8.99998476e+01 -8.75000169e+01 -8.49999981e+01 -8.25000002e+01
 -8.00000000e+01 -7.75000000e+01 -7.50000000e+01 -7.25000000e+01
 -7.00000000e+01 -6.75000000e+01 -6.50000000e+01 -6.25000000e+01
 -6.00000000e+01 -5.75000000e+01 -5.50000000e+01 -5.25000000e+01
 -5.00000000e+01 -4.75000000e+01 -4.50000000e+01 -4.25000000e+01
 -4.00000000e+01 -3.75000000e+01 -3.50000000e+01 -3.25000000e+01
 -3.00000000e+01 -2.75000000e+01 -2.50000000e+01 -2.25000000e+01
 -2.00000000e+01 -1.75000000e+01 -1.50000000e+01 -1.25000000e+01
 -1.00000000e+01 -7.50000000e+00 -5.00000000e+00 -2.50000000e+00
 -3.40333822e-14  2.50000000e+00  5.00000000e+00  7.50000000e+00
  1.00000000e+01  1.25000000e+01  1.50000000e+01  1.75000000e+01
  2.00000000e+01  2.25000000e+01  2.50000000e+01  2.75000000e+01
  3.00000000e+01  3.25000000e+01  3.50000000e+01  3.75000000e+01
  4.00000000e+01  4.25000000e+01  4.50000000e+01  4.75000000e+01
  5.00000000e+01  5.25000000e+01  5.50000000e+01  5.75000000e+01
  6.00000000e+01  6.25000000e+01  6.50000000e+01  6.75000000e+01
  7.00000000e+01  7.25000000e+01  7.50000000e+01  7.75000000e+01
  8.00000000e+01  8.25000000e+01  8.50000000e+01  8.74999999e+01
  8.99999999e+01  9.24999998e+01  9.49999996e+01  9.74999992e+01
  9.99999986e+01  1.02499998e+02  1.04999996e+02  1.07499992e+02
  1.09999987e+02  1.12499977e+02  1.14999962e+02  1.17499935e+02
  1.19999891e+02  1.22499818e+02  1.24999701e+02  1.27499512e+02
  1.29999211e+02  1.32498738e+02  1.34998000e+02  1.37496862e+02
  1.39995127e+02  1.42492510e+02  1.44988605e+02  1.47482846e+02
  1.49974447e+02  1.52462341e+02  1.54945096e+02  1.57420820e+02
  1.59887057e+02  1.62340670e+02  1.64777721e+02  1.67193356e+02
  1.69581706e+02  1.71935813e+02  1.74247606e+02  1.76507924e+02
  1.78706624e+02  1.80832764e+02  1.82874883e+02  1.84821363e+02
  1.86660874e+02  1.88382867e+02  1.89978101e+02  1.91439148e+02
  1.92760848e+02  1.93940658e+02  1.94978865e+02  1.95878642e+02
  1.96645917e+02  1.97289083e+02  1.97818551e+02  1.98246207e+02
  1.98584798e+02  1.98847325e+02  1.99046471e+02  1.99194127e+02
  1.99301029e+02  1.99376527e+02  1.99428486e+02  1.99463295e+02
  1.99485969e+02  1.99500315e+02  1.99509120e+02  1.99514356e+02
  1.99517369e+02  1.99519044e+02  1.99519942e+02  1.99520406e+02
  1.99520637e+02  1.99520747e+02  1.99520797e+02  1.99520819e+02
  1.99520828e+02  1.99520831e+02  1.99520833e+02  1.99520833e+02
  1.99520833e+02  1.99520833e+02  1.99520833e+02  1.99520833e+02
  1.99520833e+02  1.99520833e+02  1.99520833e+02  1.99520833e+02
  1.99520833e+02]"
